,pit_years_of_experience,pitcher_number,rbi_ct,denom,failure_rate
0,1,1,5702,69070,0.082553931
1,1,2,2006,22844,0.087812992
2,1,3,1330,15291,0.086979269
3,1,4,796,8813,0.090321117
4,1,5,410,4571,0.089695909
5,1,6,189,1987,0.095118269
6,1,7,81,830,0.097590361
7,1,8,48,350,0.137142857
8,1,9,14,147,0.095238095
9,1,10,5,34,0.147058824
10,1,11,1,8,0.125
11,2,1,8013,98286,0.081527379
12,2,2,2213,25561,0.086577207
13,2,3,1493,17563,0.085008256
14,2,4,887,10619,0.083529523
15,2,5,459,5030,0.091252485
16,2,6,203,2343,0.086641058
17,2,7,78,908,0.085903084
18,2,8,25,333,0.075075075
19,2,9,9,95,0.094736842
20,2,10,4,45,0.088888889
21,2,11,0,4,0
22,3,1,7285,92287,0.078938529
23,3,2,1994,22603,0.088218378
24,3,3,1321,16063,0.082238685
25,3,4,900,10338,0.087057458
26,3,5,437,4999,0.087417483
27,3,6,175,1922,0.091050989
28,3,7,86,951,0.090431125
29,3,8,24,268,0.089552239
30,3,9,11,92,0.119565217
31,3,10,1,3,0.333333333
32,3,12,0,3,0
33,4,1,7261,95063,0.076380926
34,4,2,1638,18853,0.086882724
35,4,3,1125,13576,0.082866824
36,4,4,719,8987,0.080004451
37,4,5,416,4814,0.086414624
38,4,6,166,2058,0.080660836
39,4,7,41,644,0.063664596
40,4,8,25,246,0.101626016
41,4,9,3,50,0.06
42,4,10,4,15,0.266666667
43,4,11,0,8,0
44,4,12,1,5,0.2
45,4,13,0,5,0
46,5,1,6398,82793,0.077277064
47,5,2,1489,17146,0.086842412
48,5,3,1075,13116,0.081960964
49,5,4,763,9150,0.083387978
50,5,5,325,4408,0.073729583
51,5,6,144,1795,0.080222841
52,5,7,67,687,0.097525473
53,5,8,17,210,0.080952381
54,5,9,5,122,0.040983607
55,6,1,6058,76706,0.078976873
56,6,2,1098,12945,0.084820394
57,6,3,778,10524,0.073926264
58,6,4,559,7444,0.075094035
59,6,5,312,3860,0.080829016
60,6,6,131,1694,0.077331759
61,6,7,49,618,0.079288026
62,6,8,21,181,0.116022099
63,6,9,2,10,0.2
64,6,10,2,16,0.125
65,6,11,0,6,0
66,7,1,4828,62191,0.077631812
67,7,2,975,10645,0.091592297
68,7,3,704,9180,0.076688453
69,7,4,525,6983,0.075182586
70,7,5,283,3575,0.079160839
71,7,6,115,1330,0.086466165
72,7,7,33,392,0.084183673
73,7,8,16,183,0.087431694
74,7,9,4,29,0.137931034
75,7,10,0,2,0
76,8,1,4347,54750,0.07939726
77,8,2,764,8950,0.085363128
78,8,3,650,7708,0.084327971
79,8,4,458,5702,0.080322694
80,8,5,252,2880,0.0875
81,8,6,97,1232,0.078733766
82,8,7,35,398,0.087939698
83,8,8,9,126,0.071428571
84,8,9,10,41,0.243902439
85,8,10,0,5,0
86,8,11,1,4,0.25
87,9,1,3601,45275,0.079536168
88,9,2,518,5623,0.092121643
89,9,3,426,5440,0.078308824
90,9,4,319,4281,0.0745153
91,9,5,203,2576,0.078804348
92,9,6,73,1001,0.072927073
93,9,7,27,281,0.096085409
94,9,8,19,183,0.103825137
95,9,9,8,36,0.222222222
96,9,11,2,17,0.117647059
97,10,1,3215,38959,0.082522652
98,10,2,447,5063,0.088287577
99,10,3,378,4953,0.076317383
100,10,4,300,3637,0.082485565
101,10,5,135,1771,0.07622812
102,10,6,67,747,0.089692102
103,10,7,21,230,0.091304348
104,10,8,4,70,0.057142857
105,10,9,1,25,0.04
106,10,10,1,6,0.166666667
107,11,1,2991,38402,0.077886568
108,11,2,328,3719,0.088195752
109,11,3,288,3634,0.079251513
110,11,4,204,2740,0.074452555
111,11,5,129,1732,0.07448037
112,11,6,61,685,0.089051095
113,11,7,23,264,0.087121212
114,11,8,10,105,0.095238095
115,11,9,1,37,0.027027027
116,11,10,0,2,0
117,12,1,2373,29705,0.079885541
118,12,2,271,3278,0.082672361
119,12,3,320,3703,0.086416419
120,12,4,257,2937,0.087504256
121,12,5,146,1570,0.092993631
122,12,6,52,603,0.086235489
123,12,7,21,238,0.088235294
124,12,8,3,40,0.075
125,12,9,2,25,0.08
126,12,10,3,13,0.230769231
127,13,1,2110,25934,0.081360376
128,13,2,237,2481,0.095525998
129,13,3,184,2235,0.082326622
130,13,4,150,1779,0.084317032
131,13,5,85,1078,0.078849722
132,13,6,33,491,0.067209776
133,13,7,12,124,0.096774194
134,13,8,10,82,0.12195122
135,13,9,0,7,0
136,14,1,1919,23695,0.08098755
137,14,2,155,1763,0.087918321
138,14,3,178,1879,0.09473124
139,14,4,102,1274,0.080062794
140,14,5,55,620,0.088709677
141,14,6,19,274,0.069343066
142,14,7,7,96,0.072916667
143,14,8,0,6,0
144,14,9,1,10,0.1
145,14,10,1,3,0.333333333
146,15,1,1096,13784,0.079512478
147,15,2,120,1245,0.096385542
148,15,3,99,1012,0.097826087
149,15,4,66,853,0.077373974
150,15,5,32,410,0.07804878
151,15,6,11,139,0.079136691
152,15,7,11,89,0.123595506
153,15,8,2,15,0.133333333
154,15,9,0,1,0
155,16,1,920,10667,0.086247305
156,16,2,56,801,0.069912609
157,16,3,73,892,0.081838565
158,16,4,91,975,0.093333333
159,16,5,41,563,0.072824156
160,16,6,21,282,0.074468085
161,16,7,4,67,0.059701493
162,16,8,1,17,0.058823529
163,16,11,0,1,0
164,17,1,472,6256,0.07544757
165,17,2,93,972,0.095679012
166,17,3,60,739,0.081190798
167,17,4,44,607,0.072487644
168,17,5,24,322,0.074534161
169,17,6,7,107,0.065420561
170,17,7,3,41,0.073170732
171,17,8,4,26,0.153846154
172,17,9,1,5,0.2
173,18,1,485,5235,0.092645654
174,18,2,28,342,0.081871345
175,18,3,31,428,0.072429907
176,18,4,16,242,0.066115702
177,18,5,9,148,0.060810811
178,18,6,5,44,0.113636364
179,18,7,5,23,0.217391304
180,18,8,1,1,1
181,19,1,314,3707,0.084704613
182,19,2,70,811,0.086313194
183,19,3,62,709,0.087447109
184,19,4,41,521,0.078694818
185,19,5,27,244,0.110655738
186,19,6,7,88,0.079545455
187,19,7,1,17,0.058823529
188,19,8,0,3,0
189,19,10,0,7,0
190,20,1,174,2073,0.083936324
191,20,2,43,505,0.085148515
192,20,3,23,322,0.071428571
193,20,4,14,192,0.072916667
194,20,5,8,94,0.085106383
195,20,6,1,21,0.047619048
196,21,1,30,278,0.107913669
197,21,2,24,345,0.069565217
198,21,3,38,410,0.092682927
199,21,4,24,228,0.105263158
200,21,5,10,156,0.064102564
201,21,6,6,54,0.111111111
202,21,7,1,11,0.090909091
203,22,1,48,508,0.094488189
204,22,2,40,259,0.154440154
205,22,3,17,221,0.076923077
206,22,4,18,185,0.097297297
207,22,5,10,143,0.06993007
208,22,6,5,47,0.106382979
209,22,7,1,23,0.043478261
210,22,8,0,10,0
211,23,1,28,262,0.106870229
212,24,2,3,40,0.075
213,24,3,5,61,0.081967213
214,24,4,3,42,0.071428571
215,24,5,2,23,0.086956522
216,24,8,0,1,0
